# x
1.147087663412094116e-02 -3.433859441429376602e-03
1.153213530778884888e-02 -3.441516775637865067e-03
1.159339398145675659e-02 -3.449174342676997185e-03
1.165465265512466431e-02 -3.456831676885485649e-03
1.171591598540544510e-02 -3.464489476755261421e-03
1.177717465907335281e-02 -3.472146810963749886e-03
1.183843333274126053e-02 -3.479804145172238350e-03
1.189969200640916824e-02 -3.487461479380726814e-03
1.196095068007707596e-02 -3.495118813589215279e-03
1.202221307903528214e-02 -3.502776613458991051e-03
1.208347175270318985e-02 -3.510433947667479515e-03
1.214473042637109756e-02 -3.518091281875967979e-03
1.220598910003900528e-02 -3.525748848915100098e-03
1.226725149899721146e-02 -3.533406648784875870e-03
1.232851110398769379e-02 -3.541063982993364334e-03
1.238976977765560150e-02 -3.548721317201852798e-03
1.245102845132350922e-02 -3.556378651410341263e-03
1.251229085028171539e-02 -3.564036451280117035e-03
1.257354952394962311e-02 -3.571693785488605499e-03
1.263480819761753082e-02 -3.579351119697093964e-03
1.269606687128543854e-02 -3.587008453905582428e-03
1.275732554495334625e-02 -3.594665788114070892e-03
1.281858794391155243e-02 -3.602323587983846664e-03
1.287984754890203476e-02 -3.609980922192335129e-03
1.294110622256994247e-02 -3.617638256400823593e-03
1.300236489623785019e-02 -3.625295590609312057e-03
1.306362729519605637e-02 -3.632953390479087830e-03
1.312488596886396408e-02 -3.640610724687576294e-03
1.318614464253187180e-02 -3.648268058896064758e-03
1.324740331619977951e-02 -3.655925393104553223e-03
1.330866198986768723e-02 -3.663582727313041687e-03
1.343118399381637573e-02 -3.678897861391305923e-03
1.349244266748428345e-02 -3.686555195599794388e-03
1.355370134115219116e-02 -3.694212529808282852e-03
1.361496374011039734e-02 -3.701870329678058624e-03
1.367622241377830505e-02 -3.709527663886547089e-03
1.373748108744621277e-02 -3.717184998095035553e-03
1.379873976111412048e-02 -3.724842332303524017e-03
1.386000216007232666e-02 -3.732500132173299789e-03
1.392126083374023438e-02 -3.740157466381788254e-03
1.398252043873071671e-02 -3.747815033420920372e-03
1.404377911239862442e-02 -3.755472367629408836e-03
1.410503778606653214e-02 -3.763129701837897301e-03
1.416630018502473831e-02 -3.770787501707673073e-03
1.422755885869264603e-02 -3.778444835916161537e-03
1.428881753236055374e-02 -3.786102170124650002e-03
1.435007620602846146e-02 -3.793759504333138466e-03
1.441133860498666763e-02 -3.801417304202914238e-03
1.447259727865457535e-02 -3.809074638411402702e-03
1.453385595232248306e-02 -3.816732205450534821e-03
1.459511555731296539e-02 -3.824389539659023285e-03
1.465637795627117157e-02 -3.832047339528799057e-03
1.471763662993907928e-02 -3.839704673737287521e-03
1.477889530360698700e-02 -3.847362007945775986e-03
1.484015397727489471e-02 -3.855019342154264450e-03
1.490141265094280243e-02 -3.862676676362752914e-03
1.496267504990100861e-02 -3.870334476232528687e-03
1.502393372356891632e-02 -3.877991810441017151e-03
1.508519239723682404e-02 -3.885649144649505615e-03
1.514645200222730637e-02 -3.893306478857994080e-03
1.520771440118551254e-02 -3.900964278727769852e-03
1.526897307485342026e-02 -3.908621612936258316e-03
1.539149042218923569e-02 -3.923936281353235245e-03
1.545274909585714340e-02 -3.931593615561723709e-03
1.551401149481534958e-02 -3.939251415431499481e-03
1.557527016848325729e-02 -3.946908749639987946e-03
1.563652977347373962e-02 -3.954566083848476410e-03
1.569778844714164734e-02 -3.962223418056964874e-03
1.575905084609985352e-02 -3.969881217926740646e-03
1.582030951976776123e-02 -3.977538552135229111e-03
1.588156819343566895e-02 -3.985195886343717575e-03
1.594282686710357666e-02 -3.992853220552206039e-03
1.600408926606178284e-02 -4.000511020421981812e-03
1.606534793972969055e-02 -4.008168354630470276e-03
1.612660661339759827e-02 -4.015825688838958740e-03
1.618786528706550598e-02 -4.023483023047447205e-03
1.624912396073341370e-02 -4.031140357255935669e-03
1.631038635969161987e-02 -4.038798622786998749e-03
1.637164503335952759e-02 -4.046455956995487213e-03
1.643290370702743530e-02 -4.054113291203975677e-03
1.649416238069534302e-02 -4.061770625412464142e-03
1.655542664229869843e-02 -4.069427959620952606e-03
1.661668531596660614e-02 -4.077085293829441071e-03
1.667794398963451385e-02 -4.084742628037929535e-03
1.673920266330242157e-02 -4.092399962246417999e-03
1.680046506226062775e-02 -4.100058227777481079e-03
1.686172373592853546e-02 -4.107715561985969543e-03
1.692298240959644318e-02 -4.115372896194458008e-03
1.698424108326435089e-02 -4.123030230402946472e-03
1.704549975693225861e-02 -4.130687564611434937e-03
1.710676215589046478e-02 -4.138344898819923401e-03
1.716802082955837250e-02 -4.146002698689699173e-03
1.722927950322628021e-02 -4.153660032898187637e-03
1.729053817689418793e-02 -4.161317367106676102e-03
1.735180057585239410e-02 -4.168975166976451874e-03
1.741305924952030182e-02 -4.176632501184940338e-03
1.747431792318820953e-02 -4.184289835393428802e-03
1.753557659685611725e-02 -4.191947169601917267e-03
1.759683527052402496e-02 -4.199604503810405731e-03
1.765809766948223114e-02 -4.207262303680181503e-03
1.771935820579528809e-02 -4.214919637888669968e-03
1.778061687946319580e-02 -4.222576972097158432e-03
1.784187555313110352e-02 -4.230234306305646896e-03
1.790313795208930969e-02 -4.237892106175422668e-03
1.796439662575721741e-02 -4.245549440383911133e-03
1.802565529942512512e-02 -4.253206774592399597e-03
1.808691397309303284e-02 -4.260864108800888062e-03
1.814817637205123901e-02 -4.268521908670663834e-03
1.820943504571914673e-02 -4.276179242879152298e-03
1.827069371938705444e-02 -4.283836577087640762e-03
1.833195239305496216e-02 -4.291493911296129227e-03
1.839321106672286987e-02 -4.299151711165904999e-03
1.845447346568107605e-02 -4.306809045374393463e-03
1.851573213934898376e-02 -4.314466379582881927e-03
1.857699081301689148e-02 -4.322123713791370392e-03
1.863824948668479919e-02 -4.329781047999858856e-03
1.869951188564300537e-02 -4.337439313530921936e-03
1.876077055931091309e-02 -4.345096647739410400e-03
1.882203109562397003e-02 -4.352753981947898865e-03
1.888328976929187775e-02 -4.360411316156387329e-03
1.894455216825008392e-02 -4.368068650364875793e-03
1.900581084191799164e-02 -4.375725984573364258e-03
1.906706951558589935e-02 -4.383383318781852722e-03
1.912832818925380707e-02 -4.391040652990341187e-03
1.918958686292171478e-02 -4.398697987198829651e-03
1.931210793554782867e-02 -4.414013586938381195e-03
1.937336660921573639e-02 -4.421670921146869659e-03
1.943462528288364410e-02 -4.429328255355358124e-03
1.949588768184185028e-02 -4.436985589563846588e-03
1.955714635550975800e-02 -4.444643389433622360e-03
1.961840502917766571e-02 -4.452300723642110825e-03
1.967966370284557343e-02 -4.459958057850599289e-03
1.974092237651348114e-02 -4.467615392059087753e-03
1.980218477547168732e-02 -4.475273191928863525e-03
1.986344344913959503e-02 -4.482930526137351990e-03
1.992470212280750275e-02 -4.490587860345840454e-03
1.998596265912055969e-02 -4.498245194554328918e-03
1.999999955296516418e-02 -4.452406894415616989e-03
1.999999955296516418e-02 -4.390671383589506149e-03
1.999999955296516418e-02 -4.328935872763395309e-03
1.999999955296516418e-02 -4.267200361937284470e-03
1.999999955296516418e-02 -4.205461125820875168e-03
1.999999955296516418e-02 -4.143725614994764328e-03
1.999999955296516418e-02 -4.081990104168653488e-03
1.999999955296516418e-02 -4.020254593342542648e-03
1.999999955296516418e-02 -3.958519082516431808e-03
1.999999955296516418e-02 -3.896779613569378853e-03
1.999999955296516418e-02 -3.835044102743268013e-03
1.999999955296516418e-02 -3.773308591917157173e-03
1.999999955296516418e-02 -3.711573081091046333e-03
1.999999955296516418e-02 -3.649833844974637032e-03
1.999999955296516418e-02 -3.588098334148526192e-03
1.999999955296516418e-02 -3.526362823322415352e-03
1.999999955296516418e-02 -3.464627545326948166e-03
1.999999955296516418e-02 -3.402888309210538864e-03
1.999999955296516418e-02 -3.341152798384428024e-03
1.999999955296516418e-02 -3.217681776732206345e-03
1.999999955296516418e-02 -3.155946265906095505e-03
1.999999955296516418e-02 -3.094207029789686203e-03
1.999999955296516418e-02 -3.032471518963575363e-03
1.999999955296516418e-02 -2.970736008137464523e-03
1.999999955296516418e-02 -2.909000497311353683e-03
1.999999955296516418e-02 -2.847261261194944382e-03
1.999999955296516418e-02 -2.785525750368833542e-03
1.999999955296516418e-02 -2.723790239542722702e-03
1.999999955296516418e-02 -2.662054728716611862e-03
1.999999955296516418e-02 -2.600319217890501022e-03
1.999999955296516418e-02 -2.538579748943448067e-03
1.999999955296516418e-02 -2.476844238117337227e-03
1.999999955296516418e-02 -2.415108727291226387e-03
1.999999955296516418e-02 -2.353373216465115547e-03
1.999999955296516418e-02 -2.291633980348706245e-03
1.999999955296516418e-02 -2.229898469522595406e-03
1.999999955296516418e-02 -2.168162958696484566e-03
1.999999955296516418e-02 -2.106427447870373726e-03
1.999999955296516418e-02 -2.044688211753964424e-03
1.999999955296516418e-02 -1.982952700927853584e-03
1.999999955296516418e-02 -1.921217190101742744e-03
1.999999955296516418e-02 -1.859481679275631905e-03
1.999999955296516418e-02 -1.797746168449521065e-03
1.999999955296516418e-02 -1.736006932333111763e-03
1.999999955296516418e-02 -1.674271421507000923e-03
1.999999955296516418e-02 -1.612535910680890083e-03
1.999999955296516418e-02 -1.550800399854779243e-03
1.998909935355186462e-02 -1.499091624282300472e-03
1.992757618427276611e-02 -1.493964693509042263e-03
1.986605487763881683e-02 -1.488837879151105881e-03
1.974300667643547058e-02 -1.478583901189267635e-03
1.968148350715637207e-02 -1.473456970416009426e-03
1.961996220052242279e-02 -1.468330156058073044e-03
1.955843903124332428e-02 -1.463203341700136662e-03
1.949691772460937500e-02 -1.458076410926878452e-03
1.943539083003997803e-02 -1.452949247322976589e-03
1.937386766076087952e-02 -1.447822432965040207e-03
1.931234635412693024e-02 -1.442695618607103825e-03
1.925082318484783173e-02 -1.437568687833845615e-03
1.918929815292358398e-02 -1.432441524229943752e-03
1.912777498364448547e-02 -1.427314709872007370e-03
1.906625367701053619e-02 -1.422187895514070988e-03
1.900473050773143768e-02 -1.417060964740812778e-03
1.894320920109748840e-02 -1.411934150382876396e-03
1.888168230652809143e-02 -1.406806986778974533e-03
1.882016099989414215e-02 -1.401680172421038151e-03
1.875863783061504364e-02 -1.396553241647779942e-03
1.869711652398109436e-02 -1.391426427289843559e-03
1.863558962941169739e-02 -1.386299263685941696e-03
1.857406832277774811e-02 -1.381172332912683487e-03
1.851254515349864960e-02 -1.376045518554747105e-03
1.845102384686470032e-02 -1.370918704196810722e-03
1.838949695229530334e-02 -1.365791540592908859e-03
1.832797564566135406e-02 -1.360664609819650650e-03
1.826645247638225555e-02 -1.355537795461714268e-03
1.820493116974830627e-02 -1.350410981103777885e-03
1.814340800046920776e-02 -1.345284050330519676e-03
1.808188296854496002e-02 -1.340156886726617813e-03
1.802035979926586151e-02 -1.335030072368681431e-03
1.795883849263191223e-02 -1.329903258010745049e-03
1.789731532335281372e-02 -1.324776327237486839e-03
1.783579029142856598e-02 -1.319649163633584976e-03
1.777426712214946747e-02 -1.314522349275648594e-03
1.771274581551551819e-02 -1.309395534917712212e-03
1.765122264623641968e-02 -1.304268604144454002e-03
1.758970133960247040e-02 -1.299141789786517620e-03
1.752817444503307343e-02 -1.294014626182615757e-03
1.746665313839912415e-02 -1.288887811824679375e-03
1.740512996912002563e-02 -1.283760881051421165e-03
1.734360866248607635e-02 -1.278634066693484783e-03
1.728208176791667938e-02 -1.273506903089582920e-03
1.722056046128273010e-02 -1.268380088731646538e-03
1.715903729200363159e-02 -1.263253157958388329e-03
1.709751598536968231e-02 -1.258126343600451946e-03
1.703598909080028534e-02 -1.252999179996550083e-03
1.697446778416633606e-02 -1.247872365638613701e-03
1.691294461488723755e-02 -1.242745434865355492e-03
1.685142330825328827e-02 -1.237618620507419109e-03
1.678990013897418976e-02 -1.232491806149482727e-03
1.672837510704994202e-02 -1.227364642545580864e-03
1.666685193777084351e-02 -1.222237711772322655e-03
1.660533063113689423e-02 -1.217110897414386272e-03
1.654380746185779572e-02 -1.211983966641128063e-03
1.648228242993354797e-02 -1.206856803037226200e-03
1.642075926065444946e-02 -1.201729988679289818e-03
1.635923609137535095e-02 -1.196603174321353436e-03
1.629771478474140167e-02 -1.191476243548095226e-03
1.623618975281715393e-02 -1.186349079944193363e-03
1.617466658353805542e-02 -1.181222265586256981e-03
1.611314341425895691e-02 -1.176095334812998772e-03
1.605162210762500763e-02 -1.170968520455062389e-03
1.599010080099105835e-02 -1.165841706097126007e-03
1.592857390642166138e-02 -1.160714542493224144e-03
1.580552943050861359e-02 -1.150460797362029552e-03
1.574400812387466431e-02 -1.145333983004093170e-03
1.568248122930526733e-02 -1.140206819400191307e-03
1.562095899134874344e-02 -1.135079888626933098e-03
1.555943675339221954e-02 -1.129953074268996716e-03
1.549791451543569565e-02 -1.124826259911060333e-03
1.543639227747917175e-02 -1.119699329137802124e-03
1.537486631423234940e-02 -1.114572165533900261e-03
1.531334407627582550e-02 -1.109445351175963879e-03
1.525182183831930161e-02 -1.104318536818027496e-03
1.519029960036277771e-02 -1.099191606044769287e-03
1.512877363711595535e-02 -1.094064442440867424e-03
1.506725139915943146e-02 -1.088937628082931042e-03
1.500572822988033295e-02 -1.083810813724994659e-03
1.494420692324638367e-02 -1.078683882951736450e-03
1.488268002867698669e-02 -1.073556719347834587e-03
1.482115872204303741e-02 -1.068429904989898205e-03
1.475963555276393890e-02 -1.063303090631961823e-03
1.469811424612998962e-02 -1.058176159858703613e-03
1.463659107685089111e-02 -1.053049345500767231e-03
1.457506604492664337e-02 -1.047922181896865368e-03
1.451354287564754486e-02 -1.042795367538928986e-03
1.445202156901359558e-02 -1.037668436765670776e-03
1.439049839973449707e-02 -1.032541622407734394e-03
1.432897336781024933e-02 -1.027414458803832531e-03
1.426745019853115082e-02 -1.022287644445896149e-03
1.420592889189720154e-02 -1.017160713672637939e-03
1.414440572261810303e-02 -1.012033899314701557e-03
1.408288069069385529e-02 -1.006906735710799694e-03
1.402135752141475677e-02 -1.001779921352863312e-03
1.395983621478080750e-02 -9.966529905796051025e-04
1.383679173886775970e-02 -9.863993618637323380e-04
1.377526484429836273e-02 -9.812721982598304749e-04
1.371374353766441345e-02 -9.761452674865722656e-04
1.365222036838531494e-02 -9.710184531286358833e-04
1.359069906175136566e-02 -9.658915805630385876e-04
1.352917216718196869e-02 -9.607644169591367245e-04
1.346765086054801941e-02 -9.556375443935394287e-04
1.340612769126892090e-02 -9.505106718279421329e-04
1.334460638463497162e-02 -9.453838574700057507e-04
1.328308321535587311e-02 -9.402569849044084549e-04
1.322155818343162537e-02 -9.351298213005065918e-04
1.316003501415252686e-02 -9.300029487349092960e-04
1.309851277619600296e-02 -9.248761343769729137e-04
1.303699053823947906e-02 -9.197492618113756180e-04
1.297546457499265671e-02 -9.146220982074737549e-04
1.291394233703613281e-02 -9.094952256418764591e-04
1.285242009907960892e-02 -9.043684112839400768e-04
1.279089786112308502e-02 -8.992415387183427811e-04
1.272937189787626266e-02 -8.941143751144409180e-04
1.266784965991973877e-02 -8.889875025488436222e-04
1.260632742196321487e-02 -8.838606299832463264e-04
1.254480518400669098e-02 -8.787338156253099442e-04
1.248328294605016708e-02 -8.736069430597126484e-04
1.242175698280334473e-02 -8.684797794558107853e-04
1.236023474484682083e-02 -8.633529068902134895e-04
1.229871250689029694e-02 -8.582260925322771072e-04
1.223719026893377304e-02 -8.530992199666798115e-04
1.217566430568695068e-02 -8.479721145704388618e-04
1.211414206773042679e-02 -8.428452420048415661e-04
1.205261982977390289e-02 -8.377183694392442703e-04
1.199109759181737900e-02 -8.325915550813078880e-04
1.186804939061403275e-02 -8.223375189118087292e-04
1.180652715265750885e-02 -8.172106463462114334e-04
1.174500491470098495e-02 -8.120837737806141376e-04
1.168348267674446106e-02 -8.069569594226777554e-04
1.162195671349763870e-02 -8.018297958187758923e-04
1.156043447554111481e-02 -7.967029232531785965e-04
1.149891223758459091e-02 -7.915760506875813007e-04
1.143738999962806702e-02 -7.864492363296449184e-04
1.137586403638124466e-02 -7.813220727257430553e-04
1.131434179842472076e-02 -7.761952001601457596e-04
1.125281956046819687e-02 -7.710683275945484638e-04
1.119129732251167297e-02 -7.659415132366120815e-04
1.112977508455514908e-02 -7.608146406710147858e-04
1.106824912130832672e-02 -7.556874770671129227e-04
1.100672688335180283e-02 -7.505606045015156269e-04
1.094520464539527893e-02 -7.454337319359183311e-04
1.088368240743875504e-02 -7.403069175779819489e-04
1.082215644419193268e-02 -7.351797539740800858e-04
1.076063420623540878e-02 -7.300528814084827900e-04
1.069911196827888489e-02 -7.249260088428854942e-04
1.063758973032236099e-02 -7.197991944849491119e-04
1.057606376707553864e-02 -7.146720308810472488e-04
1.051454152911901474e-02 -7.095451583154499531e-04
1.045301929116249084e-02 -7.044182857498526573e-04
1.039149705320596695e-02 -6.992914713919162750e-04
1.032997481524944305e-02 -6.941645988263189793e-04
1.026844885200262070e-02 -6.890374352224171162e-04
1.020692661404609680e-02 -6.839105626568198204e-04
1.014540437608957291e-02 -6.787837482988834381e-04
1.008388213813304901e-02 -6.736568757332861423e-04
1.002235617488622665e-02 -6.685297121293842793e-04
9.960833936929702759e-03 -6.634028395637869835e-04
9.899311698973178864e-03 -6.582759669981896877e-04
9.837789461016654968e-03 -6.531491526402533054e-04
9.776263497769832611e-03 -6.480219890363514423e-04
9.714741259813308716e-03 -6.428951164707541466e-04
9.653219021856784821e-03 -6.377682439051568508e-04
9.591696783900260925e-03 -6.326414295472204685e-04
9.530174545943737030e-03 -6.275145569816231728e-04
9.468648582696914673e-03 -6.223873933777213097e-04
9.407126344740390778e-03 -6.172605208121240139e-04
9.345604106783866882e-03 -6.121337064541876316e-04
9.284081868827342987e-03 -6.070068338885903358e-04
9.222555905580520630e-03 -6.018796702846884727e-04
9.161033667623996735e-03 -5.967527977190911770e-04
9.099511429667472839e-03 -5.916259251534938812e-04
9.037989191710948944e-03 -5.864991107955574989e-04
8.976466953754425049e-03 -5.813722382299602032e-04
8.914940990507602692e-03 -5.762450746260583401e-04
8.853418752551078796e-03 -5.711182020604610443e-04
8.791896514594554901e-03 -5.659913877025246620e-04
8.730374276638031006e-03 -5.608645151369273663e-04
8.668848313391208649e-03 -5.557373515330255032e-04
8.607326075434684753e-03 -5.506104789674282074e-04
8.545803837478160858e-03 -5.454836646094918251e-04
8.484280668199062347e-03 -5.403567920438945293e-04
8.422754704952239990e-03 -5.352296284399926662e-04
8.361232466995716095e-03 -5.301027558743953705e-04
8.299710229039192200e-03 -5.249758833087980747e-04
8.238187991082668304e-03 -5.198490107432007790e-04
8.176665753126144409e-03 -5.147221963852643967e-04
8.115139789879322052e-03 -5.095950327813625336e-04
8.053617551922798157e-03 -5.044682184234261513e-04
7.930573076009750366e-03 -4.942144732922315598e-04
7.869047112762928009e-03 -4.890873096883296967e-04
7.807524874806404114e-03 -4.839604953303933144e-04
7.746002636849880219e-03 -4.788335645571351051e-04
7.684480398893356323e-03 -4.737067501991987228e-04
7.622954435646533966e-03 -4.685795865952968597e-04
7.561432197690010071e-03 -4.634527722373604774e-04
7.499909959733486176e-03 -4.583258414641022682e-04
7.438387721776962280e-03 -4.531990271061658859e-04
7.376865483820438385e-03 -4.480722127482295036e-04
7.315339520573616028e-03 -4.429450491443276405e-04
7.253817282617092133e-03 -4.378181183710694313e-04
7.192295044660568237e-03 -4.326913040131330490e-04
7.130772806704044342e-03 -4.275643732398748398e-04
7.069246843457221985e-03 -4.224372096359729767e-04
7.007724605500698090e-03 -4.173103952780365944e-04
6.946202367544174194e-03 -4.121835809201002121e-04
6.884680129587650299e-03 -4.070566501468420029e-04
6.823157891631126404e-03 -4.019298357889056206e-04
6.761631928384304047e-03 -3.968026721850037575e-04
6.700109690427780151e-03 -3.916758578270673752e-04
6.638587452471256256e-03 -3.865489270538091660e-04
6.577065214514732361e-03 -3.814221126958727837e-04
6.515539251267910004e-03 -3.762949490919709206e-04
6.454017013311386108e-03 -3.711681347340345383e-04
6.392494775354862213e-03 -3.660412039607763290e-04
6.330972537398338318e-03 -3.609143896028399467e-04
6.269446574151515961e-03 -3.557872259989380836e-04
6.207924336194992065e-03 -3.506604116410017014e-04
6.146402098238468170e-03 -3.455334808677434921e-04
6.084879860281944275e-03 -3.404066665098071098e-04
5.961831659078598022e-03 -3.301526885479688644e-04
5.900309421122074127e-03 -3.250257577747106552e-04
5.838787183165550232e-03 -3.198989434167742729e-04
5.777264945209026337e-03 -3.147721290588378906e-04
5.715738981962203979e-03 -3.096449654549360275e-04
5.654216744005680084e-03 -3.045180346816778183e-04
5.592694506049156189e-03 -2.993912203237414360e-04
5.531172268092632294e-03 -2.942642895504832268e-04
5.469646304845809937e-03 -2.891371259465813637e-04
5.408124066889286041e-03 -2.840103115886449814e-04
5.346601828932762146e-03 -2.788834972307085991e-04
5.285079590976238251e-03 -2.737565664574503899e-04
5.223557353019714355e-03 -2.686297520995140076e-04
5.162031389772891998e-03 -2.635025884956121445e-04
5.100509151816368103e-03 -2.583757741376757622e-04
5.038986913859844208e-03 -2.532488433644175529e-04
4.977464675903320312e-03 -2.481220290064811707e-04
4.915938712656497955e-03 -2.429948654025793076e-04
4.854416474699974060e-03 -2.378680510446429253e-04
4.792894236743450165e-03 -2.327411202713847160e-04
4.731371998786926270e-03 -2.276143059134483337e-04
4.669845104217529297e-03 -2.224871423095464706e-04
4.608322866261005402e-03 -2.173603279516100883e-04
4.546800628304481506e-03 -2.122333971783518791e-04
4.485278390347957611e-03 -2.071065828204154968e-04
4.423755221068859100e-03 -2.019796520471572876e-04
4.362232983112335205e-03 -1.968528376892209053e-04
4.300711676478385925e-03 -1.917259069159626961e-04
4.239181056618690491e-03 -1.865985104814171791e-04
4.177659749984741211e-03 -1.814715797081589699e-04
4.116136580705642700e-03 -1.763447653502225876e-04
3.993092104792594910e-03 -1.660910202190279961e-04
3.931570798158645630e-03 -1.609642058610916138e-04
3.870047628879547119e-03 -1.558373915031552315e-04
3.808526322245597839e-03 -1.507104607298970222e-04
3.747003152966499329e-03 -1.455836463719606400e-04
3.685474395751953125e-03 -1.404561335220932961e-04
3.623951226472854614e-03 -1.353293191641569138e-04
3.562429919838905334e-03 -1.302023883908987045e-04
3.500906750559806824e-03 -1.250755740329623222e-04
3.439385443925857544e-03 -1.199487596750259399e-04
3.377862274646759033e-03 -1.148218289017677307e-04
3.316340968012809753e-03 -1.096950145438313484e-04
3.254817798733711243e-03 -1.045682001858949661e-04
3.193296492099761963e-03 -9.944126941263675690e-05
3.131765872240066528e-03 -9.431387297809123993e-05
3.070244565606117249e-03 -8.918694220483303070e-05
3.008721396327018738e-03 -8.406012784689664841e-05
2.947200089693069458e-03 -7.893331348896026611e-05
2.885676920413970947e-03 -7.380638271570205688e-05
2.824153751134872437e-03 -6.867956835776567459e-05
2.762632444500923157e-03 -6.355275399982929230e-05
2.701109275221824646e-03 -5.842582322657108307e-05
2.639580518007278442e-03 -5.329842679202556610e-05
2.578057348728179932e-03 -4.817149601876735687e-05
2.516536042094230652e-03 -4.304468166083097458e-05
2.455012872815132141e-03 -3.791786730289459229e-05
2.393491566181182861e-03 -3.279093652963638306e-05
2.331968396902084351e-03 -2.766412217170000076e-05
2.270447090268135071e-03 -2.253730781376361847e-05
2.208923920989036560e-03 -1.741037704050540924e-05
2.147402614355087280e-03 -1.228356268256902695e-05
2.085871994495391846e-03 -7.156049832701683044e-06
2.024350687861442566e-03 -2.029235474765300751e-06
2.037172904238104820e-03 3.097738044743891805e-06
2.098695142194628716e-03 8.224593329941853881e-06
2.160217380151152611e-03 1.335144770564511418e-05
2.221739618107676506e-03 1.847830208134837449e-05
2.283262088894844055e-03 2.360515827604103833e-05
2.344784326851367950e-03 2.873201265174429864e-05
2.406306564807891846e-03 3.385886884643696249e-05
2.467836253345012665e-03 3.898634167853742838e-05
2.529358491301536560e-03 4.411319241626188159e-05
2.590880729258060455e-03 4.924004679196514189e-05
2.652402967214584351e-03 5.436690116766840219e-05
2.713925205171108246e-03 5.949375918135046959e-05
2.775447443127632141e-03 6.462060991907492280e-05
2.836969681084156036e-03 6.974746793275699019e-05
2.898491919040679932e-03 7.487431867048144341e-05
2.960014156997203827e-03 8.000117668416351080e-05
3.021543845534324646e-03 8.512865315424278378e-05
3.083066083490848541e-03 9.025550389196723700e-05
3.144588321447372437e-03 9.538236190564930439e-05
3.206110559403896332e-03 1.005092126433737576e-04
3.267632797360420227e-03 1.056360706570558250e-04
3.329155035316944122e-03 1.107629213947802782e-04
3.390677273273468018e-03 1.158897794084623456e-04
3.452199511229991913e-03 1.210166374221444130e-04
3.513729199767112732e-03 1.261441066162660718e-04
3.575251437723636627e-03 1.312709646299481392e-04
3.636773908510804176e-03 1.363978226436302066e-04
3.698296146467328072e-03 1.415246661053970456e-04
3.759818384423851967e-03 1.466515241190791130e-04
3.821340622380375862e-03 1.517783821327611804e-04
3.944384865462779999e-03 1.620320981601253152e-04
4.005907569080591202e-03 1.671589561738073826e-04
4.067437257617712021e-03 1.722864253679290414e-04
4.128959495574235916e-03 1.774132833816111088e-04
4.190481733530759811e-03 1.825401413952931762e-04
4.252003971487283707e-03 1.876669994089752436e-04
4.313526209443807602e-03 1.927938428707420826e-04
4.375048447400331497e-03 1.979207008844241500e-04
4.436570685356855392e-03 2.030475588981062174e-04
4.498092923313379288e-03 2.081744169117882848e-04
4.559615161269903183e-03 2.133012749254703522e-04
4.621144849807024002e-03 2.184287441195920110e-04
4.682667087763547897e-03 2.235556021332740784e-04
4.744189325720071793e-03 2.286824455950409174e-04
4.805712029337882996e-03 2.338093036087229848e-04
4.867234267294406891e-03 2.389361616224050522e-04
4.928756505250930786e-03 2.440630196360871196e-04
4.990278743207454681e-03 2.491898776497691870e-04
5.051800981163978577e-03 2.543167211115360260e-04
5.113323219120502472e-03 2.594435936771333218e-04
5.174852907657623291e-03 2.645710483193397522e-04
5.236375145614147186e-03 2.696979208849370480e-04
5.297897383570671082e-03 2.748247643467038870e-04
5.359419621527194977e-03 2.799516078084707260e-04
5.420941859483718872e-03 2.850784803740680218e-04
5.482464097440242767e-03 2.902053238358348608e-04
5.543986335396766663e-03 2.953321964014321566e-04
5.605508573353290558e-03 3.004590398631989956e-04
5.667038261890411377e-03 3.055865236092358828e-04
5.728560499846935272e-03 3.107133670710027218e-04
5.790082737803459167e-03 3.158402105327695608e-04
5.913127213716506958e-03 3.260939265601336956e-04
5.974649451673030853e-03 3.312207991257309914e-04
6.036171689629554749e-03 3.363476425874978304e-04
6.097693927586078644e-03 3.414744860492646694e-04
6.159216165542602539e-03 3.466013586148619652e-04
6.220745854079723358e-03 3.517288132570683956e-04
6.282268092036247253e-03 3.568556858226656914e-04
6.343790329992771149e-03 3.619825292844325304e-04
6.405312567949295044e-03 3.671094018500298262e-04
6.466834805905818939e-03 3.722362453117966652e-04
6.528357043862342834e-03 3.773630887735635042e-04
6.589879281818866730e-03 3.824899613391608000e-04
6.651401519775390625e-03 3.876168048009276390e-04
6.712923757731914520e-03 3.927436482626944780e-04
6.774453446269035339e-03 3.978711320087313652e-04
6.835975684225559235e-03 4.029980045743286610e-04
6.897497922182083130e-03 4.081248480360955000e-04
6.959020160138607025e-03 4.132516914978623390e-04
7.020542398095130920e-03 4.183785640634596348e-04
7.082064636051654816e-03 4.235054075252264738e-04
7.143586874008178711e-03 4.286322509869933128e-04
7.205109111964702606e-03 4.337591235525906086e-04
7.266631349921226501e-03 4.388859670143574476e-04
7.328161038458347321e-03 4.440134507603943348e-04
7.389683276414871216e-03 4.491402942221611738e-04
7.451205514371395111e-03 4.542671667877584696e-04
7.512727752327919006e-03 4.593940102495253086e-04
7.574249990284442902e-03 4.645208537112921476e-04
7.635772228240966797e-03 4.696477262768894434e-04
7.697294466197490692e-03 4.747745697386562824e-04
7.758816704154014587e-03 4.799014423042535782e-04
7.881868630647659302e-03 4.901557695120573044e-04
